id,old_id,name,parent_id,description,founded
1,berber,Berber,22,,
2,kabyle,Kabyle,1,,
3,old_libyan_tifinagh,Old Libyan / Tifinagh,1,,
4,riffian,Riffian,1,,
5,tachelhit_shilha,Tachelhit / Shilha,1,,
6,tamazight,Tamazight,1,,
7,tuareg_tamashek,Tuareg / Tamashek,1,,
8,hausa,Hausa,9,,
9,chadic_branch,Chadic Branch,22,,
10,kanuri,Kanuri,9,,
11,afar,Afar,13,,
12,beja_bedawi,Beja / Bedawi,13,,
13,cushitic_branch,Cushitic Branch,22,,
14,oromo,Oromo,13,,
15,sidama,Sidama,13,,
16,somali,Somali,13,,
17,coptic,Coptic,18,,
18,egyptian_branch,Egyptian Branch,22,,
19,late_egyptian_demotic,Late Egyptian / Demotic,18,,
20,middle_egyptian,Middle Egyptian,18,,
21,old_egyptian,Old Egyptian,18,,
22,afro_asiatic,AFRO-ASIATIC,,,
23,gamo,Gamo,24,,
24,omotic_branch,Omotic Branch,22,,
25,wolaytta,Wolaytta,24,,
26,akkadian,Akkadian,30,,
27,assyrian_dialect,Assyrian dialect,30,,
28,babylonian_dialect,Babylonian dialect,30,,
29,eblaite,Eblaite,30,,
30,east_semitic_group,East Semitic Group,31,,
31,semitic_branch,Semitic Branch,22,,
32,ammonite,Ammonite,35,,
33,aramaic,Aramaic,35,,
34,biblical_hebrew,Biblical Hebrew,35,,
35,northwest_semitic_group,Northwest Semitic Group,31,,
36,maltese,Maltese,35,,
37,mishnaic_hebrew,Mishnaic Hebrew,35,,
38,moabite,Moabite,35,,
39,modern_hebrew,Modern Hebrew,35,,
40,phoenician_punic,Phoenician / Punic,35,,
41,syriac,Syriac,35,,
42,ugaritic,Ugaritic,35,,
43,arabic_dialects,Arabic dialects,45,,
44,classical_arabic,Classical Arabic,45,,
45,south_semitic_group_—_arabic,South Semitic Group — Arabic,31,,
46,modern_standard_arabic,Modern Standard Arabic,45,,
47,old_arabic,Old Arabic,45,,
48,amharic,Amharic,51,,
49,ge'ez_classical_ethiopic,Ge'ez / Classical Ethiopic,51,,
50,harari,Harari,51,,
51,south_semitic_group_—_ethiopian,South Semitic Group — Ethiopian,31,,
52,somali_arabic,Somali Arabic,51,,
53,tigre,Tigre,51,,
54,tigrinya,Tigrinya,51,,
55,blackfoot,Blackfoot,59,,
56,cheyenne,Cheyenne,59,,
57,cree,Cree,59,,
58,delaware,Delaware,59,,
59,algonquian_branch,Algonquian Branch,63,,
60,mi'kmaq,Mi'kmaq,59,,
61,ojibwe_anishinaabe,Ojibwe / Anishinaabe,59,,
62,shawnee,Shawnee,59,,
63,algic,ALGIC,,,
64,wiyot_yurok_branch,Wiyot / Yurok Branch,63,,
65,wiyot,Wiyot,64,,
66,yurok,Yurok,64,,
67,arrernte_aranda,Arrernte / Aranda,69,,
68,dyirbal,Dyirbal,69,,
69,australian,AUSTRALIAN,,,
70,murrinh_patha,Murrinh-Patha,69,,
71,pitjantjatjara,Pitjantjatjara,69,,
72,proto_pama_nyungan,Proto-Pama-Nyungan,69,,
73,warlpiri,Warlpiri,69,,
74,yolŋu_matha,Yolŋu Matha,69,,
75,austroasiatic,AUSTROASIATIC,,,
76,mon_khmer_branch,Mon-Khmer Branch,75,,
77,khmer_group,Khmer Group,76,,
78,khmer,Khmer,77,,
79,old_khmer,Old Khmer,77,,
80,mon_group,Mon Group,76,,
81,mon,Mon,80,,
82,old_mon,Old Mon,80,,
83,other_mon_khmer,Other Mon-Khmer,76,,
84,palaung,Palaung,83,,
85,wa,Wa,83,,
86,vietic_group,Vietic Group,76,,
87,old_vietnamese,Old Vietnamese,86,,
88,vietnamese,Vietnamese,86,,
89,ho,Ho,90,,
90,munda_branch,Munda Branch,75,,
91,mundari,Mundari,90,,
92,santali,Santali,90,,
93,sora,Sora,90,,
94,amis,Amis,96,,
95,atayal,Atayal,96,,
96,formosan_branch,Formosan Branch,98,,
97,paiwan,Paiwan,96,,
98,austronesian,AUSTRONESIAN,,,
99,malayo_polynesian_branch,Malayo-Polynesian Branch,98,,
100,bislama,Bislama,103,,
101,fijian,Fijian,103,,
102,hawaiian,Hawaiian,103,,
103,oceanic_group,Oceanic Group,99,,
104,maori,Maori,103,,
105,proto_oceanic,Proto-Oceanic,103,,
106,rapa_nui_easter_island,Rapa Nui / Easter Island,103,,
107,ryukyuan,Ryukyuan,103,,
108,samoan,Samoan,103,,
109,tahitian,Tahitian,103,,
110,tongan,Tongan,103,,
111,acehnese,Acehnese,113,,
112,balinese,Balinese,113,,
113,western_malayo_polynesian_group_—_malay,Western Malayo-Polynesian Group — Malay,99,,
114,javanese,Javanese,113,,
115,madurese,Madurese,113,,
116,malay_indonesian,Malay / Indonesian,113,,
117,minangkabau,Minangkabau,113,,
118,old_malay,Old Malay,113,,
119,sundanese,Sundanese,113,,
120,chamorro,Chamorro,121,,
121,western_malayo_polynesian_group_—_other,Western Malayo-Polynesian Group — Other,99,,
122,malagasy,Malagasy,121,,
123,tetum,Tetum,121,,
124,bikol,Bikol,129,,
125,cebuano,Cebuano,129,,
126,chavacano,Chavacano,129,,
127,hiligaynon_ilonggo,Hiligaynon / Ilonggo,129,,
