panel_id,stem,entity_a,label_a,start_a,end_a,column_a,entity_b,label_b,start_b,end_b,column_b,same_column,likely_duplicate
afghanistan,tocharistan_yabgu,tocharistan_yabgu,Tocharistan Yabgu (northern Kandahar fringe),625,738,kandahar,tocharistan_yabgu_state,Tocharistan Yabgu state,625,738,balkh,no,review
japan,ezo,ezo,Ezo,,,col_3,ezo_republic,Ezo Republic,,,col_3,yes,review
manchuria,russian,russian_empire,Russian Empire — Amur,1858,,north,russian_republic,Russian Republic,1917,,north,yes,review
manchuria,russian,russian_empire,Russian Empire — Amur,1858,,north,russian_state,Russian State (Kolchak),1918,1920,north,yes,review
manchuria,russian,russian_republic,Russian Republic,1917,,north,russian_state,Russian State (Kolchak),1918,1920,north,yes,review
mongolia,kyrgyz,kyrgyz_khaganate,Kyrgyz Khaganate (黠戛斯),,,central,kyrgyz,Kyrgyz (western range),,,west,no,review
mongolia,uriankhai,uriankhai,Uriankhai (兀良哈),,,north,uriankhai_republic,Uriankhai Republic,1911,1914,north,yes,review
tibet,zhangzhung,zhangzhung_kingdom,Zhangzhung Kingdom,-500,625,ngari,zhangzhung,Zhangzhung (continuing),,,ngari,yes,review
tibet,mon_yul,mon_yul_kingdom,Mon-yul Kingdom,,,bhutan,mon_yul,Mon-yul / tribal communities,,,bhutan,yes,review
tibet,sikkim,sikkim_kingdom,Sikkim Kingdom (Namgyal dynasty),1642,,sikkim,sikkim,Sikkim (British protectorate),,,sikkim,yes,review
tibet,jammu_kashmir,jammu_kashmir,Jammu & Kashmir (Dogra princely state),1846,1947,ladakh,jammu_kashmir_state,Jammu & Kashmir State → Ladakh Union Territory,,,ladakh,yes,review
albania,albanian,albanian_republic,Albanian Republic — Fan Noli,1924,1925,north,albanian_kingdom,Albanian Kingdom — Zog I,1928,1939,north,yes,review
croatia,roman,roman_empire,Roman Empire — Regio X (Venetia et Histria),,,istria,roman_republic,Roman Republic (Illyrian Wars),-229,-168,dalm,no,review
france,roman,roman_republic,Roman Republic — Gallia Belgica,-27,,north,roman_empire,Roman Empire — Gallia Belgica · Lugdunensis,-27,380,north,yes,review
