id,name,ruling_ethnicity,start,end
sumerian_city_states,"Sumerian City-States (Ur, Uruk, Lagash)",sumerian,-3500,-2334
old_kingdom_egypt,"Old Kingdom Egypt",egyptian_native,-2686,-2181
akkadian_empire,"Akkadian Empire",akkadian_eth,-2334,-2154
ur_iii,"Third Dynasty of Ur (Neo-Sumerian)",sumerian,-2112,-2004
old_babylonian,"Old Babylonian Empire",babylonian_eth,-1894,-1595
hittite_empire,"Hittite Empire",hittite,-1600,-1180
shang_dynasty,"Shang Dynasty",han,-1600,-1046
new_kingdom_egypt,"New Kingdom Egypt",egyptian_native,-1550,-1070
phoenician_states,"Phoenician City-States (Tyre, Sidon, Byblos)",phoenician_eth,-1200,-332
kingdom_of_israel,"United Kingdom of Israel",hebrew_eth,-1047,-930
zhou_dynasty,"Zhou Dynasty",han,-1046,-256
kingdom_of_judah,"Kingdom of Judah",hebrew_eth,-930,-586
neo_assyrian_empire,"Neo-Assyrian Empire",assyrian_eth,-911,-609
kingdom_of_urartu,"Kingdom of Urartu",caucasian,-860,-590
roman_kingdom,"Roman Kingdom",latin,-753,-509
median_kingdom,"Median Kingdom",median,-678,-550
meroitic_kingdom,"Kingdom of Meroe (Meroitic Kingdom)",cushitic,-656,350
neo_babylonian,"Neo-Babylonian (Chaldean) Empire",babylonian_eth,-626,-539
achaemenid_empire,"Achaemenid Empire",persian,-550,-330
roman_republic,"Roman Republic",latin,-509,-27
macedonian_empire,"Macedonian Empire (Alexander)",macedonian,-336,-323
maurya_empire,"Maurya Empire",indo_aryan,-322,-185
seleucid_empire,"Seleucid Empire",macedonian,-312,-63
ptolemaic_egypt,"Ptolemaic Kingdom",macedonian,-305,-30
parthian_empire,"Parthian Empire (Arsacid)",parthian,-247,224
satavahana_empire,"Satavahana Empire",dravidian,-230,220
qin_dynasty,"Qin Dynasty",han,-221,-206
xiongnu,"Xiongnu Confederation",turkic,-209,93
han_dynasty,"Han Dynasty",han,-206,220
kingdom_of_armenia,"Kingdom of Armenia",caucasian,-190,428
nabataean_kingdom,"Nabataean Kingdom",semitic,-115,106
three_kingdoms_korea,"Three Kingdoms of Korea",korean_eth,-57,668
roman_empire_pagan,"Roman Empire (Pagan)",latin,-27,380
goguryeo,"Goguryeo",korean_eth,37,668
sassanid_empire,"Sassanid Empire",persian,224,651
yamato_period,"Yamato Period",yamato,250,710
gupta_empire,"Gupta Empire",indo_aryan,320,550
hunnic_empire,"Hunnic Empire",steppe_nomadic,350,453
roman_empire_christian,"Roman Empire (Christian)",latin,380,395
western_roman_empire,"Western Roman Empire",latin,395,476
byzantine_empire,"Byzantine Empire",hellenic,395,1453
visigothic_kingdom,"Visigothic Kingdom",germanic,418,711
vandal_kingdom,"Vandal Kingdom of North Africa",germanic,429,533
odoacer_kingdom,"Kingdom of Odoacer",germanic,476,493
carolingian_empire,"Frankish Kingdom / Carolingian Empire",germanic,486,843
ostrogothic_kingdom,"Ostrogothic Kingdom of Italy",germanic,493,553
goktürk_khaganate,"Göktürk Khaganate",turkic,552,744
